     1                                 %line 1+1 division.asm
     2                                 [section .data]
     3 00000000 00743BA40B000000        num1 dq 50000000000
     4 00000008 D5DC3200                num2 dd 3333333
     5 0000000C 0000000000000000        quotient dq 0
     6 00000014 00000000                remainder dd 0
     7                                 [section .text]
     8                                 [global _start]
     9                                 _start:
    10 00000000 8B1425[04000000]        mov edx, dword[num1+4]
    11 00000007 8B0425[00000000]        mov eax, dword[num1]
    12 0000000E F73425[00000000]        div dword[num2]
    13 00000015 890425[00000000]        mov dword[quotient], eax
    14 0000001C 891425[00000000]        mov dword[remainder], edx
    15 00000023 48C7C03C000000          mov rax, 60
    16 0000002A 48C7C700000000          mov rdi, 0
    17 00000031 0F05                    syscall
