     1                                 %line 1+1 multiplication.asm
     2                                 [section .data]
     3 00000000 E0930400                num1 dd 300000
     4 00000004 801A0600                num2 dd 400000
     5 00000008 0000000000000000        product dq 0
     6                                 [section .text]
     7                                 [global _start]
     8                                 _start:
     9 00000000 8B0425[00000000]        mov eax, dword[num1]
    10 00000007 F72425[00000000]        mul dword[num2]
    11 0000000E 890425[00000000]        mov dword[product], eax
    12 00000015 891425[04000000]        mov dword[product + 4], edx
    13                                 
    14 0000001C 48C7C03C000000          mov rax, 60
    15 00000023 48C7C700000000          mov rdi, 0
    16 0000002A 0F05                    syscall
